get_roles get_role_by_id create_role update_role delete_role
get_permissions get_permission_by_id
get_permission_groups get_permission_group_by_id create_permission_group update_permission_group delete_permission_group
get_permission_group_defines create_permission_group_define update_permission_group_define delete_permission_group_define
get_users get_user_by_id create_user update_user delete_user
get_lesson_groups get_lesson_group_by_id create_lesson_group update_lesson_group delete_lesson_group
get_lessons get_lesson_by_id create_lesson update_lesson delete_lesson
get_courses get_course_by_id create_course update_course delete_course
get_course_prices get_course_price_by_id create_course_price update_course_price delete_course_price
get_course_prerequisites create_course_prerequisite update_course_prerequisite delete_course_prerequisite
get_buildings get_building_by_id create_building update_building delete_building
get_classrooms get_classroom_by_id create_classroom update_classroom delete_classroom
get_presentations get_presentation_by_id create_presentation update_presentation delete_presentation
get_selected_presentations get_selected_presentation_by_id create_selected_presentation update_selected_presentation delete_selected_presentation
get_presentation_sessions get_presentation_session_by_id create_presentation_session update_presentation_session delete_presentation_session
get_roll_calls get_roll_call_by_id create_roll_call update_roll_call delete_roll_call
get_survey_categories get_survey_category_by_id create_survey_category update_survey_category delete_survey_category
get_presentation_surveys get_presentation_survey_by_id create_presentation_survey update_presentation_survey delete_presentation_survey
get_exams get_exam_by_id create_exam update_exam delete_exam
get_exam_schedules get_exam_schedule_by_id create_exam_schedule update_exam_schedule delete_exam_schedule
get_selected_exams get_selected_exam_by_id create_selected_exam update_selected_exam delete_selected_exam
get_financial_categories get_financial_category_by_id create_financial_category update_financial_category delete_financial_category
get_pay_categories get_pay_category_by_id create_pay_category update_pay_category delete_pay_category
get_financial_transactions get_financial_transaction_by_id create_financial_transaction update_financial_transaction delete_financial_transaction
get_holidays get_holiday_by_id create_holiday update_holiday delete_holiday
